baseAmount,baseAmountBase,transactionCurrencyId,exchangeRate,invoiceId,paymentDate,ledgerDate,type
189,60,560,451,532,2015/07/19,2015/06/01,mastercard
494,212,715,280,784,2015/08/17,2015/12/18,mastercard
384,84,765,496,12,2017/07/04,2018/03/06,jcb
341,247,117,85,682,2017/05/03,2016/10/06,maestro
337,33,25,114,559,2015/05/29,2015/12/24,jcb
498,342,304,279,725,2017/08/09,2016/10/17,visa
39,280,418,319,648,2015/10/16,2015/01/07,diners-club-enroute
496,347,319,179,309,2016/07/23,2016/10/24,diners-club-carte-blanche
258,233,123,211,350,2017/06/24,2017/05/06,jcb
216,192,587,139,821,2015/11/20,2017/08/04,laser
212,368,922,427,253,2017/06/16,2017/07/04,diners-club-enroute
131,348,268,349,602,2015/08/23,2015/02/19,laser
274,433,969,3,636,2017/10/25,2015/10/06,visa-electron
292,220,702,89,770,2017/08/13,2018/01/03,diners-club-enroute
401,347,362,473,260,2017/08/14,2018/07/17,jcb
482,296,162,50,750,2015/03/29,2018/01/12,jcb
300,288,566,259,327,2018/05/13,2018/01/08,mastercard
462,167,571,396,6,2017/10/08,2018/04/15,jcb
408,367,598,161,223,2015/04/17,2016/10/14,switch
333,216,764,31,834,2017/08/16,2016/01/26,mastercard
78,143,982,147,223,2016/02/19,2018/04/25,bankcard
31,354,802,240,126,2015/05/08,2016/05/24,switch
48,241,120,168,661,2015/06/09,2015/09/13,china-unionpay
107,203,917,392,861,2015/04/01,2017/03/02,jcb
136,58,968,198,275,2016/07/06,2015/04/25,bankcard
243,285,321,414,222,2018/09/11,2016/11/24,jcb
470,101,472,276,578,2018/08/05,2017/12/27,jcb
123,243,455,166,9,2018/05/17,2016/11/24,jcb
312,26,863,159,985,2015/05/26,2018/05/23,jcb
274,197,162,28,595,2016/05/11,2017/04/01,china-unionpay
345,38,203,98,664,2017/12/04,2017/03/03,jcb
72,107,969,136,180,2017/12/15,2016/07/27,diners-club-enroute
314,17,596,29,959,2017/03/08,2016/05/16,mastercard
282,68,19,305,498,2017/09/28,2015/05/01,maestro
2,19,919,322,294,2018/02/01,2015/06/26,mastercard
318,296,348,299,529,2016/08/11,2017/09/29,mastercard
348,273,705,177,455,2016/02/09,2015/10/01,jcb
46,155,341,388,418,2015/08/19,2016/03/19,switch
144,84,722,172,973,2016/07/09,2017/02/19,americanexpress
202,168,277,44,699,2015/04/24,2016/06/17,visa-electron
95,57,127,119,543,2015/09/04,2018/07/07,jcb
256,449,607,361,859,2015/03/09,2015/05/30,jcb
132,377,35,497,113,2015/03/01,2015/07/13,visa-electron
174,121,133,494,800,2018/04/30,2018/06/01,bankcard
478,359,358,7,472,2015/12/03,2015/04/21,americanexpress
398,176,600,156,263,2015/06/26,2016/11/01,china-unionpay
375,238,840,494,544,2017/12/15,2015/12/19,jcb
290,208,704,272,15,2018/05/28,2016/08/22,bankcard
55,1,968,237,758,2018/04/19,2015/07/23,diners-club-enroute
129,90,50,135,124,2017/05/03,2017/07/10,instapayment
14,466,979,264,374,2017/01/25,2016/07/01,diners-club-carte-blanche
24,371,975,163,256,2015/05/30,2017/04/27,diners-club-enroute
365,165,536,323,988,2018/04/06,2017/08/06,china-unionpay
243,11,944,57,334,2016/08/05,2017/03/16,mastercard
112,89,379,481,313,2015/08/15,2015/06/24,visa
345,26,386,193,534,2016/11/16,2015/02/07,solo
413,63,151,314,792,2018/05/07,2016/02/29,jcb
86,457,229,246,578,2015/05/21,2015/07/16,diners-club-carte-blanche
477,384,438,334,785,2016/02/16,2015/02/01,bankcard
83,8,61,236,8,2016/10/04,2016/01/24,jcb
279,47,141,499,146,2016/02/13,2015/01/18,jcb
67,101,501,455,918,2018/02/09,2015/06/16,jcb
313,232,157,363,450,2016/01/17,2015/05/09,jcb
348,116,767,52,701,2017/04/26,2018/01/15,jcb
494,399,370,449,26,2018/05/13,2015/03/20,jcb
198,347,92,44,828,2016/09/11,2017/06/13,jcb
362,396,28,139,284,2015/09/10,2016/09/16,visa
226,62,572,103,188,2015/03/06,2017/05/15,jcb
23,52,841,418,113,2015/01/08,2018/04/25,maestro
304,58,607,449,922,2018/06/11,2015/02/19,jcb
416,15,426,473,94,2018/01/09,2016/09/24,bankcard
110,394,545,231,327,2016/08/11,2017/10/17,instapayment
392,469,106,216,920,2015/06/12,2017/10/27,maestro
332,489,939,246,497,2016/04/02,2016/10/18,diners-club-carte-blanche
83,375,592,120,768,2015/09/14,2015/04/30,maestro
125,379,723,475,698,2015/02/09,2015/10/01,diners-club-carte-blanche
500,498,41,318,13,2018/06/27,2017/07/30,maestro
382,170,960,216,940,2016/01/10,2017/10/13,jcb
303,355,823,256,959,2015/05/28,2018/04/29,jcb
28,465,822,324,656,2017/05/23,2018/06/09,diners-club-carte-blanche
235,137,935,102,654,2015/12/21,2016/10/29,jcb
359,437,889,214,61,2015/12/29,2017/02/11,jcb
436,113,799,131,504,2017/12/20,2017/03/26,jcb
137,67,16,289,501,2015/10/01,2016/05/28,jcb
185,85,60,187,832,2016/08/18,2017/05/23,instapayment
149,276,622,168,430,2016/03/30,2018/08/10,diners-club-enroute
439,353,24,135,499,2018/04/21,2016/01/20,jcb
157,210,97,135,542,2018/08/11,2018/05/11,jcb
163,330,81,319,688,2017/12/07,2017/09/11,maestro
417,37,59,221,192,2015/01/03,2016/06/24,switch
350,117,476,9,765,2018/02/17,2016/07/13,jcb
319,28,699,487,853,2017/06/15,2016/06/04,bankcard
383,181,347,369,739,2015/11/24,2017/07/12,mastercard
207,82,901,485,103,2016/12/13,2015/03/03,jcb
497,323,926,440,993,2018/07/06,2015/03/01,mastercard
161,414,869,67,934,2016/11/03,2018/04/08,jcb
45,481,14,393,989,2017/05/16,2018/04/26,visa
402,64,205,63,131,2016/05/18,2015/03/02,jcb
143,84,388,42,480,2016/06/02,2016/08/13,americanexpress
213,146,448,382,643,2018/05/15,2018/06/09,jcb
394,344,62,418,847,2016/12/15,2015/03/16,diners-club-enroute
492,226,399,218,981,2017/11/27,2016/06/04,visa
83,149,841,92,181,2016/05/04,2017/09/21,jcb
348,287,242,469,734,2017/08/17,2016/03/22,laser
89,100,481,236,61,2015/11/11,2017/09/08,solo
151,161,548,200,246,2016/01/15,2015/02/22,mastercard
347,499,634,145,154,2018/04/16,2017/07/31,jcb
39,276,584,412,703,2016/08/22,2017/06/15,visa
382,500,405,406,299,2018/04/08,2015/03/12,jcb
393,209,99,319,626,2017/01/22,2015/09/19,jcb
347,386,600,113,303,2017/06/28,2015/06/18,maestro
466,298,793,287,600,2018/07/20,2015/04/16,mastercard
325,141,907,480,147,2016/06/09,2015/08/09,jcb
91,346,206,94,192,2015/07/01,2016/12/21,jcb
330,389,751,289,416,2015/12/20,2017/05/28,diners-club-carte-blanche
156,450,664,311,216,2018/01/08,2017/04/17,laser
9,442,255,140,26,2018/01/25,2017/03/04,jcb
93,375,453,59,597,2016/08/28,2018/03/03,solo
435,172,377,172,595,2017/09/02,2018/08/08,diners-club-us-ca
305,22,710,449,800,2016/03/29,2018/07/01,mastercard
149,371,602,71,732,2017/09/21,2018/01/10,jcb
325,473,869,462,794,2017/12/31,2017/04/29,diners-club-enroute
230,481,450,92,32,2018/06/11,2017/10/16,maestro
469,7,943,452,749,2018/05/15,2016/05/30,jcb
18,40,131,463,688,2016/12/05,2017/07/17,jcb
30,316,152,481,406,2018/06/29,2015/03/04,jcb
50,44,917,127,778,2016/06/04,2015/03/01,jcb
64,306,294,201,335,2018/01/21,2015/08/06,diners-club-enroute
45,161,317,325,688,2017/10/02,2015/12/27,maestro
187,128,472,386,648,2018/01/30,2015/07/07,jcb
43,339,137,337,811,2015/11/26,2016/03/29,jcb
101,186,473,379,254,2015/11/27,2015/05/26,visa-electron
277,269,323,487,83,2018/04/16,2015/12/23,switch
281,322,357,322,185,2016/06/02,2016/10/31,jcb
240,484,119,227,324,2017/10/31,2015/03/12,jcb
318,318,177,336,739,2016/05/22,2015/08/08,bankcard
320,434,23,7,495,2017/09/09,2016/02/17,maestro
483,263,171,415,809,2017/07/25,2018/08/02,maestro
252,442,921,85,108,2015/06/01,2017/02/27,laser
95,282,934,36,852,2015/01/26,2018/04/18,jcb
187,318,626,160,770,2017/08/16,2015/08/18,solo
404,63,312,122,899,2017/12/17,2016/04/13,jcb
358,115,224,329,572,2018/08/14,2015/12/03,diners-club-carte-blanche
218,393,984,99,496,2016/08/27,2015/04/08,jcb
27,391,917,497,826,2017/02/20,2017/08/27,jcb
297,382,619,334,760,2017/10/05,2018/03/12,jcb
89,169,587,172,759,2016/09/04,2018/06/21,mastercard
424,54,827,451,983,2015/01/25,2016/06/04,jcb
147,112,867,281,197,2016/03/23,2017/02/08,laser
125,106,544,165,992,2018/04/01,2015/01/19,laser
457,20,354,185,241,2017/10/13,2015/08/03,bankcard
304,482,391,251,186,2017/06/11,2017/12/05,mastercard
352,335,91,495,380,2017/02/23,2015/06/21,diners-club-enroute
29,125,544,477,864,2015/12/01,2018/04/07,mastercard
161,453,359,77,271,2018/02/07,2017/02/02,jcb
94,396,146,466,883,2018/08/22,2018/08/01,jcb
42,489,424,470,412,2016/09/01,2015/07/01,mastercard
447,447,602,107,773,2017/08/22,2017/07/06,americanexpress
230,192,462,425,136,2016/12/24,2016/05/09,americanexpress
291,102,968,410,139,2015/10/28,2018/08/01,maestro
269,493,360,155,32,2017/05/10,2015/11/23,mastercard
240,432,835,263,423,2015/06/25,2017/11/21,jcb
238,304,793,410,565,2016/09/24,2017/08/01,china-unionpay
345,311,808,355,190,2015/11/07,2017/09/09,switch
91,171,788,96,304,2017/08/10,2015/02/14,mastercard
266,180,463,387,776,2018/02/14,2017/10/20,mastercard
490,173,250,19,87,2018/07/29,2017/06/25,visa-electron
75,207,957,332,634,2015/09/19,2017/06/09,jcb
15,450,856,109,211,2015/05/07,2017/03/04,maestro
84,188,808,410,191,2016/01/03,2018/08/23,jcb
64,83,802,436,693,2015/04/08,2015/08/01,diners-club-carte-blanche
210,255,550,402,120,2016/10/31,2015/02/01,diners-club-carte-blanche
276,185,435,21,507,2016/02/03,2016/10/13,jcb
31,488,664,188,105,2018/06/14,2015/12/29,jcb
130,249,605,297,541,2016/03/20,2015/05/12,china-unionpay
248,175,135,200,307,2016/03/10,2017/07/21,jcb
81,55,22,360,158,2017/05/13,2017/07/11,jcb
15,32,898,306,984,2016/01/16,2016/09/28,jcb
435,181,863,191,815,2018/05/07,2016/01/11,bankcard
370,433,926,22,27,2017/06/05,2016/02/18,diners-club-enroute
482,306,805,400,205,2015/05/19,2015/06/21,bankcard
55,369,204,252,220,2015/03/25,2017/02/27,jcb
299,157,888,448,518,2018/07/27,2016/11/23,maestro
468,182,736,407,325,2017/05/05,2017/08/13,jcb
398,10,44,365,776,2017/10/14,2018/01/07,jcb
385,66,478,267,188,2017/05/10,2015/06/12,jcb
253,344,390,163,933,2015/05/25,2016/11/09,switch
350,133,116,41,779,2018/06/15,2017/02/19,jcb
152,108,815,276,641,2016/05/21,2018/08/15,maestro
32,326,692,298,753,2015/05/05,2015/03/01,maestro
252,487,610,110,103,2017/11/06,2015/09/16,maestro
365,419,8,17,363,2016/06/26,2017/05/13,mastercard
297,52,85,398,141,2016/09/11,2015/11/26,diners-club-carte-blanche
59,463,811,386,757,2016/12/23,2015/11/24,maestro
499,10,149,376,559,2017/09/04,2017/07/29,diners-club-enroute
394,168,726,94,154,2017/08/24,2017/09/22,diners-club-carte-blanche
213,149,716,343,103,2015/06/16,2016/08/19,maestro
251,31,22,28,434,2015/05/31,2017/08/19,jcb
244,241,547,470,502,2015/05/15,2018/08/14,jcb
456,56,178,404,6,2017/04/28,2016/05/31,visa-electron
366,258,229,411,444,2016/01/09,2016/07/15,maestro
204,165,685,384,593,2017/12/31,2016/03/16,solo
326,28,356,443,125,2018/03/16,2017/11/21,diners-club-international
226,173,16,414,292,2015/12/06,2015/02/10,americanexpress
172,292,526,417,395,2018/07/25,2017/06/30,jcb
352,258,695,391,391,2017/12/02,2017/11/21,jcb
65,57,459,71,681,2017/10/04,2018/06/03,jcb
128,471,395,87,949,2018/08/13,2018/05/21,jcb
41,410,414,297,316,2018/04/04,2015/06/26,switch
410,97,817,332,206,2015/08/19,2018/02/26,china-unionpay
10,120,971,307,216,2015/09/18,2015/08/05,visa-electron
444,364,677,7,675,2016/09/04,2015/02/05,jcb
25,255,202,395,754,2016/07/11,2017/05/20,bankcard
264,451,542,86,95,2017/07/29,2018/06/11,mastercard
58,372,721,75,571,2017/01/01,2015/09/18,mastercard
328,194,903,408,396,2017/07/22,2015/10/22,jcb
324,20,576,67,543,2016/05/10,2016/01/31,visa
468,463,700,29,21,2016/12/11,2016/07/30,jcb
10,357,297,137,786,2016/08/31,2018/04/25,jcb
27,473,615,321,343,2017/12/15,2017/09/07,jcb
140,112,154,111,66,2016/04/20,2017/02/24,china-unionpay
351,309,166,312,126,2015/04/28,2016/05/30,jcb
457,165,979,409,891,2017/10/30,2016/06/02,jcb
469,450,859,355,115,2017/04/12,2016/12/06,visa-electron
314,474,236,282,988,2016/03/26,2016/09/26,diners-club-us-ca
443,64,455,85,379,2017/05/09,2015/02/27,jcb
100,406,58,254,510,2016/09/12,2017/08/19,china-unionpay
325,96,73,55,646,2016/04/23,2017/01/20,jcb
248,115,885,452,870,2017/03/25,2015/03/29,bankcard
410,424,791,488,586,2015/08/15,2015/05/26,switch
235,420,494,161,820,2017/01/22,2016/10/10,visa-electron
205,1,419,24,119,2017/03/04,2016/09/15,mastercard
256,174,598,8,347,2015/08/21,2016/11/16,jcb
310,40,827,84,123,2015/12/13,2016/06/23,jcb
256,217,380,180,247,2018/06/16,2015/03/27,visa-electron
410,175,833,38,108,2017/07/26,2018/02/02,mastercard
34,361,888,466,31,2015/07/11,2017/06/25,switch
485,82,397,422,819,2017/05/29,2017/07/02,diners-club-carte-blanche
63,372,149,158,729,2015/09/11,2015/05/03,jcb
11,330,577,498,950,2017/09/12,2016/07/01,jcb
123,236,864,352,953,2017/06/11,2015/07/16,switch
3,321,209,265,304,2015/05/04,2017/09/12,bankcard
174,148,499,331,472,2018/08/10,2018/01/18,bankcard
96,395,753,174,841,2016/09/15,2016/06/21,jcb
191,440,899,490,691,2015/07/18,2018/07/25,maestro
464,115,232,153,421,2017/12/24,2016/01/27,jcb
211,260,16,359,379,2018/07/06,2015/02/21,jcb
89,1,312,467,510,2015/04/18,2018/01/17,jcb
110,101,245,439,19,2015/02/24,2017/12/18,jcb
315,367,76,138,893,2015/06/12,2016/05/14,visa-electron
471,1,658,87,504,2015/03/19,2017/04/22,mastercard
141,480,866,427,992,2018/05/07,2015/09/12,jcb
254,270,554,116,685,2017/04/09,2018/08/20,jcb
276,410,577,296,895,2017/10/05,2018/07/02,diners-club-enroute
434,455,901,167,371,2015/09/16,2017/07/13,maestro
344,283,777,477,163,2018/01/06,2015/01/29,jcb
386,251,212,176,392,2017/03/08,2016/11/11,jcb
205,275,553,275,964,2017/01/04,2015/08/16,switch
72,16,243,180,855,2016/08/02,2016/11/27,diners-club-us-ca
247,448,819,322,477,2015/07/18,2017/08/14,maestro
106,19,300,29,447,2017/03/25,2017/05/29,jcb
354,105,514,34,507,2016/01/31,2015/06/22,mastercard
135,76,248,410,865,2017/07/11,2016/06/26,solo
92,249,584,332,23,2016/07/30,2017/06/17,jcb
348,194,710,278,738,2015/10/10,2015/05/11,diners-club-enroute
108,69,971,250,257,2015/12/07,2018/07/30,americanexpress
16,318,630,59,157,2017/07/17,2015/10/16,americanexpress
304,442,657,155,593,2016/09/09,2018/02/14,china-unionpay
482,24,780,477,456,2015/05/30,2016/07/21,maestro
324,336,124,441,886,2017/06/19,2016/10/04,visa-electron
299,356,349,141,372,2018/05/25,2017/11/16,china-unionpay
446,392,111,318,509,2015/10/14,2016/02/09,bankcard
443,354,593,200,674,2017/03/10,2018/02/22,jcb
268,229,756,79,788,2016/05/11,2016/06/13,laser
181,22,122,488,590,2018/05/06,2016/08/01,jcb
393,72,9,114,409,2017/05/22,2015/05/26,jcb
198,447,865,81,572,2016/09/08,2017/09/26,jcb
135,69,135,42,432,2016/11/20,2015/01/01,jcb
216,430,546,392,120,2016/08/16,2017/07/30,china-unionpay
145,29,544,26,551,2018/06/10,2015/01/29,bankcard
128,363,293,159,902,2015/05/04,2017/10/20,diners-club-us-ca
360,339,728,387,337,2018/06/03,2016/06/12,bankcard
81,397,98,122,127,2015/12/31,2018/08/31,mastercard
134,462,422,107,880,2018/08/07,2015/03/28,maestro
147,335,730,371,817,2016/01/07,2018/05/24,maestro
316,209,288,176,70,2015/06/30,2018/05/25,switch
132,149,861,478,548,2016/05/12,2018/06/11,jcb
90,493,224,422,883,2016/02/10,2018/08/03,americanexpress
419,216,349,163,14,2016/04/20,2017/12/02,laser
143,296,398,368,677,2016/09/05,2016/07/04,solo
359,40,165,160,730,2015/01/06,2016/08/11,jcb
260,114,164,453,658,2015/10/23,2016/05/13,visa
392,266,552,415,370,2016/06/04,2018/08/05,visa-electron
154,20,361,308,635,2016/11/26,2018/03/10,maestro
360,476,697,60,963,2015/12/18,2017/01/02,diners-club-carte-blanche
466,411,985,445,416,2017/03/05,2017/07/19,jcb
122,20,724,109,615,2017/09/08,2018/03/26,jcb
143,199,336,474,48,2016/01/20,2015/11/04,jcb
3,474,319,92,605,2018/03/20,2017/04/29,jcb
238,437,190,470,855,2015/11/13,2017/11/01,maestro
46,448,964,292,224,2016/09/22,2015/09/02,mastercard
45,304,841,470,966,2017/01/06,2015/01/08,visa-electron
438,490,57,170,735,2015/04/23,2018/02/24,maestro
39,344,777,96,811,2015/08/09,2015/09/27,jcb
454,325,854,359,244,2015/08/07,2016/03/26,jcb
440,492,699,92,872,2018/07/24,2016/08/09,mastercard
457,251,606,469,694,2017/11/09,2017/04/08,mastercard
195,128,551,331,846,2016/10/08,2015/04/16,jcb
405,287,190,133,557,2017/05/15,2018/06/22,jcb
298,200,366,18,961,2015/07/04,2015/02/09,jcb
2,291,592,474,90,2018/03/17,2016/12/25,diners-club-enroute
79,123,319,218,162,2017/08/29,2016/05/29,jcb
340,379,622,175,218,2016/04/14,2016/10/06,jcb
249,407,830,362,173,2016/05/19,2016/07/07,visa
228,474,997,173,725,2017/10/20,2017/04/12,jcb
459,183,182,51,933,2015/06/04,2017/01/30,mastercard
263,441,480,249,898,2018/02/04,2015/09/12,jcb
407,254,570,351,928,2016/06/05,2016/04/24,americanexpress
416,101,210,368,248,2015/12/10,2015/08/18,visa
425,487,682,116,411,2017/02/27,2016/09/05,switch
87,141,610,172,939,2016/02/25,2018/04/06,jcb
22,291,253,424,615,2018/06/11,2017/02/20,jcb
238,317,303,251,512,2016/08/25,2017/10/30,mastercard
335,50,839,214,637,2015/10/21,2017/01/20,jcb
94,64,873,499,601,2018/03/31,2017/09/21,visa
440,489,688,68,704,2016/12/02,2018/02/18,jcb
184,10,137,444,489,2018/03/17,2015/12/14,instapayment
192,358,102,407,961,2015/07/15,2017/06/20,jcb
320,485,901,72,383,2016/09/30,2016/07/01,jcb
143,287,897,8,768,2017/08/11,2015/11/28,jcb
102,473,614,198,933,2018/03/09,2015/07/15,china-unionpay
236,493,443,17,954,2015/02/07,2018/03/01,switch
410,27,56,216,726,2018/06/29,2016/06/19,maestro
105,304,295,258,141,2015/09/11,2018/05/30,jcb
