baseAmount,baseAmountBase,transactionCurrencyId,exchangeRate,invoiceId,paymentDate,ledgerDate,type
230,407,29,144,156,2016/11/25,2017/07/18,bankcard
248,43,614,307,883,2015/12/29,2016/04/04,visa-electron
5,49,608,335,327,2016/05/07,2017/11/25,jcb
17,327,911,213,851,2015/04/09,2016/09/10,americanexpress
129,311,905,345,64,2016/04/23,2017/10/19,diners-club-carte-blanche
25,28,566,432,796,2015/03/08,2015/10/30,switch
140,455,558,210,205,2016/08/04,2016/01/04,jcb
465,255,956,495,284,2018/08/02,2018/03/05,jcb
438,367,83,327,49,2015/10/24,2016/11/14,jcb
249,118,134,35,808,2016/09/28,2016/07/16,jcb
435,440,618,158,404,2015/02/19,2015/06/23,mastercard
485,184,754,207,892,2018/02/22,2017/06/22,jcb
488,304,700,62,107,2018/04/30,2016/06/26,americanexpress
212,157,824,65,184,2017/10/25,2017/06/23,visa-electron
477,371,449,338,52,2016/05/04,2015/09/04,jcb
487,421,524,279,672,2015/09/15,2015/03/03,jcb
90,311,352,189,676,2015/10/27,2016/11/26,mastercard
359,48,120,428,966,2015/12/26,2015/07/12,americanexpress
378,4,733,414,967,2018/03/02,2017/07/07,instapayment
385,255,538,186,542,2018/02/25,2017/09/12,jcb
376,367,601,350,683,2016/03/13,2017/04/24,mastercard
419,115,954,306,376,2016/12/10,2017/05/19,jcb
122,491,445,411,165,2016/09/28,2018/05/05,jcb
398,368,958,237,419,2017/02/11,2016/02/16,jcb
25,306,163,25,121,2016/07/22,2016/11/06,jcb
226,222,872,190,240,2018/07/20,2017/06/30,switch
367,214,2,464,639,2016/10/06,2017/12/08,visa-electron
309,132,285,206,934,2017/05/07,2015/03/19,americanexpress
118,440,163,73,541,2015/05/07,2016/12/25,maestro
466,478,77,257,957,2016/11/12,2016/12/13,mastercard
121,318,148,467,785,2018/02/03,2017/04/29,jcb
141,191,323,299,145,2016/04/07,2017/11/14,bankcard
476,238,531,1,18,2018/01/23,2016/09/01,americanexpress
249,318,51,18,558,2015/10/05,2017/09/09,switch
191,304,663,299,998,2015/09/30,2015/11/16,diners-club-us-ca
377,279,692,332,215,2016/07/11,2017/05/09,jcb
35,466,96,449,308,2015/07/09,2016/02/26,maestro
487,344,731,258,232,2017/03/19,2016/05/03,americanexpress
238,419,712,291,478,2017/09/28,2015/10/08,switch
72,212,540,484,924,2016/02/12,2018/06/08,mastercard
443,198,779,32,656,2017/07/10,2015/09/22,jcb
127,253,403,432,442,2017/08/27,2016/08/09,mastercard
239,276,660,263,120,2015/04/10,2017/10/08,jcb
444,334,584,213,716,2015/07/01,2016/09/08,jcb
108,101,470,25,716,2018/01/11,2016/02/19,mastercard
297,427,845,21,346,2015/07/08,2015/09/04,china-unionpay
75,496,579,49,846,2017/06/15,2016/11/26,visa-electron
493,114,639,366,955,2017/09/29,2015/03/30,diners-club-enroute
298,64,592,269,143,2015/05/20,2018/06/08,diners-club-carte-blanche
155,299,874,113,174,2018/09/08,2016/03/20,maestro
349,497,232,222,487,2016/09/17,2016/08/01,jcb
145,459,462,279,54,2018/06/21,2016/10/20,jcb
212,492,528,26,150,2018/03/01,2016/10/11,maestro
446,396,532,18,987,2016/05/23,2015/01/09,mastercard
439,261,849,174,685,2015/01/06,2016/07/08,bankcard
454,271,733,305,846,2018/09/08,2015/10/29,china-unionpay
225,431,203,273,81,2016/06/21,2015/02/27,maestro
339,212,256,268,952,2016/10/27,2017/09/22,maestro
66,316,371,128,373,2017/07/15,2015/01/28,jcb
334,107,534,180,285,2018/05/28,2017/12/12,americanexpress
421,406,498,491,65,2016/08/16,2017/08/17,instapayment
206,231,724,161,608,2016/01/31,2017/03/09,jcb
349,405,63,123,682,2016/08/25,2015/07/02,maestro
420,28,650,234,624,2018/05/23,2015/12/17,jcb
390,296,320,231,157,2016/06/30,2018/05/11,americanexpress
27,464,462,387,83,2016/12/19,2016/11/12,jcb
109,169,126,408,711,2016/12/27,2018/03/23,laser
254,477,277,88,630,2015/08/21,2015/12/28,china-unionpay
129,459,234,185,831,2017/03/07,2018/04/04,switch
376,245,887,71,821,2015/05/23,2017/08/01,jcb
345,440,396,34,266,2016/12/08,2015/08/23,bankcard
225,465,8,37,450,2018/02/14,2015/04/07,jcb
252,491,49,348,862,2016/09/25,2017/04/12,americanexpress
13,489,299,87,88,2018/03/03,2015/02/28,diners-club-enroute
144,219,2,50,916,2016/02/26,2017/08/24,bankcard
63,434,145,27,168,2016/04/29,2016/08/28,laser
364,33,800,303,843,2016/06/15,2016/02/08,jcb
224,474,131,13,175,2018/02/13,2015/01/19,laser
352,84,88,135,883,2015/02/26,2017/02/28,instapayment
299,123,307,135,651,2018/06/05,2017/12/03,jcb
383,19,787,141,781,2016/06/15,2015/01/19,china-unionpay
420,443,152,43,639,2016/03/25,2018/02/07,visa
226,353,520,210,402,2015/04/10,2016/06/08,jcb
493,315,918,195,432,2017/09/02,2015/05/27,diners-club-enroute
251,422,393,217,775,2018/06/04,2015/03/05,visa-electron
386,200,554,253,477,2017/11/22,2015/05/22,jcb
215,184,11,168,452,2017/11/04,2015/02/01,jcb
405,197,796,453,255,2015/07/11,2015/04/17,diners-club-enroute
258,377,799,144,734,2017/05/04,2017/08/04,mastercard
260,274,263,260,307,2017/09/12,2015/11/13,bankcard
333,163,45,98,476,2015/04/12,2017/05/15,bankcard
54,439,654,145,789,2017/09/30,2018/04/12,visa-electron
225,475,779,269,792,2016/08/15,2016/02/25,jcb
114,448,988,116,239,2018/09/06,2018/01/21,solo
21,110,578,211,468,2018/08/04,2017/09/14,diners-club-carte-blanche
307,276,649,382,661,2017/01/30,2016/05/14,switch
88,31,422,432,82,2015/09/21,2018/03/26,laser
45,270,60,109,727,2015/11/04,2017/08/27,jcb
380,238,234,169,602,2017/12/06,2016/11/13,jcb
457,4,136,182,486,2015/10/07,2016/03/09,instapayment
460,415,39,265,120,2016/03/12,2018/05/15,diners-club-carte-blanche
152,166,581,222,686,2018/08/04,2018/03/27,diners-club-carte-blanche
191,29,822,165,992,2018/08/23,2015/05/02,instapayment
246,240,408,474,948,2015/11/09,2016/11/15,diners-club-enroute
362,426,404,108,119,2017/07/06,2015/09/24,jcb
202,158,686,299,253,2018/08/25,2015/09/09,switch
432,319,263,9,956,2016/05/10,2015/02/16,diners-club-enroute
139,99,559,374,738,2018/04/22,2016/03/14,maestro
71,231,199,220,590,2015/04/09,2016/02/26,laser
328,498,177,8,698,2015/02/28,2017/11/08,diners-club-enroute
370,94,438,21,168,2018/04/02,2015/08/28,jcb
154,91,478,496,719,2018/02/19,2015/08/28,jcb
459,194,461,243,548,2016/12/21,2016/06/17,visa
371,164,577,256,777,2015/09/07,2016/03/27,jcb
65,439,351,111,794,2016/01/03,2017/12/19,mastercard
349,18,589,243,860,2015/06/30,2017/05/20,maestro
204,273,636,343,838,2018/02/07,2015/11/19,switch
89,494,733,430,747,2017/08/08,2015/02/19,diners-club-carte-blanche
392,232,959,354,267,2016/09/23,2018/04/21,jcb
64,311,462,17,239,2015/02/25,2017/07/19,americanexpress
104,307,247,448,131,2017/11/17,2017/12/01,visa-electron
293,464,269,112,1,2017/10/25,2015/05/23,diners-club-carte-blanche
172,425,316,293,626,2016/02/02,2017/01/09,jcb
360,463,390,250,258,2016/08/02,2015/11/15,americanexpress
409,211,3,153,17,2015/07/01,2015/05/03,jcb
449,175,81,474,316,2016/07/13,2018/03/09,diners-club-enroute
116,370,987,218,630,2018/04/18,2016/03/15,visa
437,349,169,369,465,2015/03/21,2017/12/11,switch
299,474,547,236,916,2017/01/05,2015/04/18,jcb
96,390,823,81,99,2018/05/05,2015/11/06,diners-club-carte-blanche
182,455,156,309,1,2015/07/01,2017/11/26,jcb
370,43,935,235,793,2017/07/14,2015/05/30,visa-electron
489,437,503,37,174,2016/12/21,2017/05/20,jcb
152,252,254,62,638,2015/04/15,2017/08/30,china-unionpay
456,95,121,438,509,2018/08/27,2016/08/01,mastercard
145,408,865,78,132,2018/02/26,2016/09/13,bankcard
367,441,948,338,262,2015/07/02,2018/05/31,maestro
211,363,790,99,868,2016/11/17,2016/10/25,bankcard
25,447,43,119,411,2018/04/21,2017/06/03,maestro
380,183,966,118,503,2018/01/14,2017/10/22,americanexpress
45,198,941,116,887,2016/01/22,2016/12/29,diners-club-enroute
442,118,466,373,499,2016/07/24,2016/06/25,jcb
328,59,569,308,986,2015/12/20,2018/04/06,jcb
8,225,510,149,528,2016/07/04,2018/04/23,visa
158,291,116,420,150,2016/04/14,2015/05/16,jcb
500,488,978,269,327,2018/09/11,2015/02/02,jcb
139,253,743,215,13,2015/10/21,2015/05/16,jcb
205,29,41,36,919,2016/11/09,2017/08/17,visa-electron
134,336,543,423,307,2018/03/13,2018/04/05,jcb
110,358,527,429,929,2015/03/04,2015/12/22,china-unionpay
23,188,380,367,363,2017/07/01,2017/01/01,visa
381,316,44,51,902,2015/06/08,2017/02/17,diners-club-enroute
330,275,473,17,963,2016/08/27,2015/01/09,jcb
140,280,27,403,819,2016/10/29,2017/03/15,jcb
156,229,89,93,685,2015/02/03,2016/03/25,china-unionpay
178,117,996,252,859,2016/04/02,2016/06/06,jcb
101,276,219,349,763,2017/06/28,2016/05/22,maestro
487,405,932,379,824,2017/07/12,2016/12/17,jcb
403,30,645,457,377,2018/06/19,2017/01/30,mastercard
319,420,762,324,510,2018/05/23,2015/02/19,jcb
175,62,59,98,946,2016/08/15,2016/06/27,diners-club-international
443,216,468,61,584,2015/05/06,2017/07/20,diners-club-carte-blanche
323,74,612,434,283,2015/11/22,2018/07/01,china-unionpay
332,99,53,94,786,2018/05/10,2015/03/12,instapayment
169,406,240,106,141,2015/03/30,2016/02/07,mastercard
136,376,410,446,961,2016/06/29,2018/01/15,bankcard
299,332,841,317,370,2018/01/01,2018/08/17,jcb
133,276,725,331,746,2018/01/09,2015/01/22,mastercard
223,36,989,494,735,2017/03/03,2018/02/02,jcb
293,498,797,302,192,2015/08/05,2015/06/04,diners-club-enroute
70,280,840,43,902,2017/06/25,2015/10/16,jcb
310,360,793,385,840,2016/09/10,2018/04/06,mastercard
80,232,301,108,805,2017/12/20,2015/06/08,jcb
152,486,983,160,461,2017/06/29,2016/06/21,diners-club-carte-blanche
211,46,764,445,772,2017/02/04,2015/11/27,jcb
14,489,73,141,494,2018/09/08,2017/11/14,jcb
304,391,432,194,852,2015/07/31,2016/02/19,diners-club-carte-blanche
115,45,534,396,18,2015/08/30,2016/05/19,visa-electron
348,125,140,368,158,2015/10/05,2018/04/06,jcb
361,104,186,106,476,2018/09/02,2016/05/26,china-unionpay
68,299,873,214,279,2017/03/25,2017/02/03,jcb
270,227,340,102,165,2017/05/22,2018/02/28,diners-club-us-ca
41,154,181,464,508,2016/06/10,2016/03/07,jcb
305,323,208,303,129,2015/02/18,2018/03/02,bankcard
456,288,984,45,714,2017/05/05,2018/03/06,mastercard
343,342,263,47,587,2017/07/21,2016/08/13,jcb
121,231,248,2,225,2018/03/28,2016/11/06,switch
459,250,165,386,589,2017/08/12,2017/07/22,switch
409,96,150,364,105,2016/04/29,2017/11/24,jcb
130,2,268,83,821,2015/07/25,2018/02/19,mastercard
9,144,201,417,171,2017/05/12,2016/08/08,maestro
273,356,635,229,901,2016/11/12,2015/11/07,jcb
262,264,389,340,175,2015/08/29,2015/07/12,jcb
483,451,783,282,528,2015/11/30,2018/09/11,jcb
27,230,342,150,144,2016/10/17,2015/02/17,jcb
297,77,428,471,46,2016/09/02,2015/06/30,americanexpress
445,418,799,462,891,2015/07/17,2017/10/14,jcb
125,451,488,109,793,2016/10/07,2016/11/14,jcb
282,380,810,464,628,2015/12/13,2017/11/03,bankcard
475,331,487,479,587,2016/04/20,2016/06/08,mastercard
174,229,121,49,718,2018/04/13,2017/04/29,visa-electron
240,434,451,261,64,2017/10/08,2016/02/12,mastercard
496,479,661,118,944,2015/05/22,2016/05/24,americanexpress
498,123,851,370,769,2018/02/23,2015/01/16,visa
238,132,262,496,951,2015/04/29,2017/06/19,bankcard
472,406,329,79,929,2018/09/02,2015/10/13,diners-club-us-ca
372,30,819,346,183,2015/05/29,2016/03/01,china-unionpay
187,155,778,27,932,2017/04/01,2016/01/15,diners-club-enroute
235,404,177,470,440,2016/03/03,2015/03/25,jcb
205,337,162,355,752,2017/11/11,2016/12/07,maestro
440,156,401,260,10,2017/05/26,2015/03/04,bankcard
67,118,904,347,186,2017/09/15,2017/10/09,jcb
469,147,921,91,15,2015/12/25,2017/04/01,jcb
91,109,161,22,35,2017/02/01,2017/05/16,jcb
102,436,880,52,649,2015/07/25,2015/12/23,jcb
277,302,493,489,33,2015/02/26,2015/02/06,jcb
174,358,717,41,612,2015/01/21,2015/10/27,jcb
183,16,694,47,875,2015/01/04,2017/02/14,jcb
39,38,348,115,490,2017/12/21,2017/08/31,maestro
302,141,697,66,182,2017/06/17,2015/05/08,jcb
222,454,395,59,211,2015/04/16,2016/07/15,americanexpress
126,223,585,64,344,2016/07/05,2016/10/15,laser
490,201,110,234,111,2017/06/11,2017/09/02,bankcard
290,425,359,288,290,2018/06/18,2016/12/30,jcb
167,258,915,484,181,2016/10/29,2015/09/12,jcb
478,159,370,375,884,2016/12/09,2015/12/19,jcb
100,149,915,209,407,2018/06/15,2015/04/01,switch
229,137,155,51,295,2016/05/31,2016/03/15,switch
107,260,332,243,411,2016/06/16,2017/11/14,jcb
111,55,544,21,612,2017/08/08,2016/09/26,jcb
378,464,771,394,218,2018/02/01,2017/12/29,switch
74,398,147,306,271,2015/10/22,2017/08/28,jcb
309,156,832,145,323,2016/12/11,2016/10/17,bankcard
361,178,819,384,560,2016/11/19,2015/06/27,jcb
456,331,688,385,45,2015/12/05,2016/11/07,jcb
6,4,453,446,343,2016/08/06,2015/08/12,jcb
1,280,352,172,390,2016/02/12,2016/07/19,switch
428,500,966,252,160,2018/06/06,2016/03/29,mastercard
259,64,844,184,332,2018/05/04,2017/12/09,jcb
75,199,344,261,891,2017/09/25,2018/01/01,diners-club-carte-blanche
96,207,846,477,519,2018/09/02,2017/01/07,mastercard
99,100,166,227,918,2018/03/27,2018/01/21,mastercard
171,425,24,220,31,2016/03/13,2016/09/21,jcb
385,358,708,257,756,2015/08/01,2017/08/12,visa-electron
54,1,725,125,26,2015/05/17,2015/02/20,jcb
13,3,770,261,189,2016/04/05,2017/07/23,jcb
163,495,182,499,772,2015/02/13,2015/06/01,laser
57,306,429,438,323,2017/05/13,2017/07/31,visa
290,247,466,478,89,2017/03/12,2017/08/22,diners-club-us-ca
20,54,467,359,866,2015/06/08,2015/01/11,diners-club-enroute
430,128,631,9,390,2018/09/07,2015/09/16,jcb
97,222,154,264,600,2015/03/02,2015/08/22,mastercard
332,394,278,19,21,2015/02/15,2018/04/17,diners-club-enroute
118,210,187,122,333,2016/03/07,2018/05/15,jcb
485,273,831,314,104,2018/02/16,2017/05/10,jcb
365,375,522,318,232,2016/10/29,2015/11/18,jcb
409,91,72,462,598,2016/03/13,2015/06/24,switch
24,346,163,92,642,2018/01/26,2016/10/04,mastercard
349,460,56,386,972,2016/12/21,2016/04/21,mastercard
322,150,817,475,9,2017/02/12,2018/05/24,maestro
243,161,246,408,835,2016/02/10,2016/04/12,diners-club-us-ca
280,106,639,441,605,2016/02/06,2017/08/14,mastercard
353,384,662,28,657,2016/03/12,2018/04/12,mastercard
229,341,997,50,461,2017/07/29,2017/07/22,jcb
405,371,759,453,871,2015/09/18,2016/02/16,jcb
101,359,916,35,966,2016/04/17,2017/03/30,jcb
484,36,617,296,74,2015/11/14,2018/03/31,visa-electron
126,99,851,237,687,2016/06/07,2016/01/10,jcb
313,64,37,189,605,2016/08/29,2017/11/07,jcb
13,278,518,229,547,2017/10/13,2017/09/13,jcb
417,442,774,272,549,2017/12/23,2017/06/15,visa
298,73,843,77,268,2017/02/13,2018/01/19,mastercard
414,251,984,131,14,2017/10/08,2017/08/15,maestro
392,56,843,29,665,2017/11/01,2017/06/07,diners-club-carte-blanche
13,140,334,39,593,2017/08/17,2016/08/12,maestro
330,28,625,355,368,2017/03/11,2018/01/05,mastercard
462,114,807,93,744,2017/08/04,2016/03/07,jcb
498,386,302,464,603,2018/03/02,2017/07/25,switch
11,216,922,492,430,2015/04/04,2015/02/05,jcb
106,334,753,151,537,2015/06/01,2016/01/07,diners-club-international
129,198,575,62,144,2016/12/30,2018/05/31,americanexpress
286,96,988,290,974,2015/03/06,2016/11/19,americanexpress
158,265,750,319,556,2016/11/20,2015/05/13,jcb
175,228,661,47,966,2016/02/15,2017/09/28,mastercard
8,453,948,409,845,2015/07/20,2016/10/31,jcb
368,468,30,134,91,2016/03/23,2015/03/28,maestro
253,277,76,413,781,2017/11/17,2015/01/21,maestro
338,10,339,238,541,2015/10/28,2017/10/13,china-unionpay
71,476,985,219,49,2015/01/20,2015/01/25,visa
404,173,864,14,985,2016/03/29,2016/01/14,diners-club-carte-blanche
428,83,969,485,62,2017/01/05,2017/10/08,visa
476,144,9,454,2,2017/09/06,2018/03/31,maestro
36,279,972,435,411,2016/06/26,2016/08/28,mastercard
74,125,712,100,721,2015/03/20,2018/03/16,jcb
79,104,961,421,503,2017/06/03,2015/10/15,diners-club-international
183,86,427,335,804,2018/03/28,2015/06/19,jcb
22,108,998,113,704,2017/12/26,2016/12/27,diners-club-carte-blanche
344,374,706,96,905,2018/08/01,2017/07/16,switch
234,202,419,204,444,2015/09/02,2018/05/16,laser
414,51,559,73,859,2016/07/10,2015/01/03,jcb
132,144,225,343,1,2015/01/28,2015/08/03,solo
472,177,841,131,237,2016/12/25,2015/08/20,jcb
31,244,307,105,646,2016/07/11,2016/02/04,jcb
264,427,730,402,346,2016/08/19,2017/05/12,diners-club-carte-blanche
145,77,467,417,804,2017/03/17,2015/05/15,laser
141,410,29,391,639,2017/12/07,2015/11/27,jcb
416,439,41,208,281,2018/08/19,2016/01/11,jcb
252,80,359,116,647,2018/07/20,2016/01/06,jcb
365,3,312,477,591,2016/09/19,2018/06/09,jcb
363,164,662,132,199,2017/08/11,2016/10/21,jcb
41,456,792,197,714,2016/06/05,2018/03/02,mastercard
377,14,259,108,710,2016/03/31,2015/05/08,jcb
27,330,706,319,278,2015/10/11,2018/08/03,jcb
128,105,199,455,773,2016/10/28,2015/12/03,jcb
73,390,622,83,883,2015/06/18,2016/09/08,instapayment
51,357,716,210,293,2017/07/26,2018/08/09,jcb
11,317,334,243,981,2017/11/08,2017/10/13,jcb
208,465,474,348,82,2017/11/20,2016/10/14,diners-club-carte-blanche
334,374,51,30,133,2015/07/07,2015/01/01,bankcard
325,321,795,413,987,2015/06/19,2017/10/10,switch
413,149,124,154,779,2017/07/08,2017/03/06,americanexpress
152,257,259,115,130,2017/11/27,2016/09/23,jcb
280,382,272,434,56,2018/01/06,2016/10/14,visa-electron
358,301,416,385,104,2018/07/21,2018/02/10,visa
389,293,695,257,820,2017/07/01,2017/03/03,switch
142,10,883,213,342,2017/09/20,2016/11/17,jcb
500,329,241,187,778,2016/12/20,2016/03/07,diners-club-enroute
379,114,718,474,353,2015/05/09,2018/06/05,jcb
240,491,480,39,593,2017/04/19,2016/05/16,visa-electron
263,394,441,453,503,2016/11/06,2018/07/21,jcb
332,456,860,328,251,2018/07/09,2016/10/27,jcb
13,500,788,450,211,2016/01/17,2017/05/24,jcb
