creditLimit,creditLimitBase,insurancceLimit,insurancceLimitBase,transactionCurrencyId,accountId,organizationId
$160445.23,$81478.66,$132745.95,$58021.09,919,251,350
$462860.65,$73745.93,$260394.24,$70637.97,618,480,996
$379455.82,$86250.13,$278034.82,$98870.33,681,901,562
$469528.96,$84943.29,$330041.45,$66899.36,895,841,41
$456480.38,$67915.31,$341444.97,$56377.07,618,771,36
$187077.33,$89234.09,$491098.76,$97014.68,437,531,988
$597019.81,$59396.61,$221217.71,$53364.56,513,256,230
$130107.08,$58164.80,$174192.05,$73289.78,199,478,360
$580749.58,$87373.64,$378073.54,$98548.10,838,210,851
$483791.76,$61970.68,$164211.81,$74731.99,966,275,341
$446177.23,$75763.28,$191131.19,$68533.33,555,123,62
$452056.13,$90235.76,$261276.62,$77814.08,256,801,98
$576743.25,$94385.04,$237275.00,$80703.90,79,789,1
$516040.12,$57342.18,$502797.88,$79639.01,886,79,210
$393621.38,$92394.64,$356306.81,$51543.42,606,772,166
$156015.64,$82901.20,$148480.72,$69280.64,327,775,533
$485506.98,$65280.62,$266652.43,$51984.99,792,141,689
$467432.28,$87071.55,$311604.44,$80969.40,367,394,387
$443688.55,$80104.07,$456310.00,$59272.10,409,162,916
$297273.25,$65783.33,$220942.32,$75898.90,122,343,400
$149202.41,$66702.88,$589849.28,$78857.04,764,300,994
$178842.72,$54370.05,$507504.58,$82228.82,205,16,596
$385436.84,$94415.14,$394302.64,$59896.54,52,178,754
$501862.34,$87381.53,$285729.44,$89620.55,635,836,302
$304272.71,$58482.49,$481482.88,$52783.64,284,722,975
$541459.02,$83625.77,$349864.68,$77572.02,15,469,25
$309314.26,$66383.68,$564210.02,$71208.40,139,14,348
$545526.29,$81934.19,$282907.23,$86161.51,375,266,56
$350664.57,$90036.47,$160775.35,$74203.25,169,577,480
$239599.06,$78873.78,$375344.27,$71908.55,625,34,668
$155438.38,$63845.21,$345549.92,$97122.49,478,325,476
$547230.13,$91319.55,$515436.19,$93065.43,471,605,317
$442348.27,$55199.40,$210629.85,$78274.10,651,866,201
$119815.91,$97391.91,$478372.89,$78926.78,72,656,442
$422623.28,$50980.00,$547113.96,$79045.56,672,468,201
$140076.15,$79858.22,$177157.95,$85350.10,736,535,77
$212163.77,$75595.89,$397861.88,$80445.40,760,375,582
$177276.82,$94995.63,$197995.88,$97910.41,421,999,248
$265535.34,$93397.48,$445348.90,$63004.90,874,818,634
$507035.74,$68266.87,$230627.41,$71249.91,230,819,749
$314289.99,$95866.17,$399670.91,$79924.16,139,425,452
$268340.81,$67086.71,$276633.08,$56865.49,354,405,980
$311030.34,$95984.29,$141795.79,$68220.32,914,350,761
$347604.11,$75798.09,$291310.44,$80750.27,826,976,243
$533574.39,$79335.30,$540400.35,$76103.32,546,88,555
$246982.25,$51521.38,$316674.21,$99265.98,777,880,910
$401540.74,$58537.65,$483612.78,$95131.80,130,583,918
$572588.68,$51419.38,$415721.83,$56148.85,143,154,892
$119253.72,$61965.53,$526764.02,$84041.05,110,770,54
$332142.27,$85396.30,$516287.99,$59227.93,158,935,860
$102145.60,$54563.88,$370790.02,$77923.54,749,128,433
$278117.55,$87180.18,$431360.98,$81014.18,744,3,691
$186672.51,$95575.64,$392522.13,$81188.57,638,865,223
$154044.65,$56269.80,$120638.48,$52277.44,372,810,889
$327938.97,$64907.41,$483711.92,$86613.80,45,330,668
$151926.17,$82197.83,$224007.59,$67676.52,79,751,239
$269158.13,$75169.36,$592756.84,$81896.48,570,110,954
$236733.50,$63022.78,$231625.37,$69603.47,357,417,887
$286104.90,$63877.03,$424294.60,$71932.61,877,839,597
$156531.82,$56983.22,$390436.59,$92456.72,979,447,301
$289038.43,$61097.91,$553524.81,$52668.17,432,854,224
$520062.44,$75579.30,$511503.79,$73670.61,111,130,101
$103138.60,$68038.09,$509582.54,$61910.94,997,721,739
$408130.47,$50397.84,$209827.01,$95503.03,434,99,28
$360509.13,$96069.98,$109204.09,$94387.67,480,26,33
$517126.68,$90459.62,$517971.71,$92658.97,409,107,906
$536358.58,$71006.97,$198952.28,$78597.86,10,563,835
$335180.71,$98414.30,$478587.29,$60795.39,417,400,305
$526386.94,$80674.62,$542605.48,$88989.57,601,95,494
$380559.05,$64227.43,$481204.29,$64642.31,982,829,772
$118512.73,$52637.19,$216949.19,$66573.39,321,224,244
$311272.40,$75931.30,$532819.98,$77443.77,848,259,12
$442055.64,$56138.62,$242067.59,$83087.94,899,962,906
$203049.01,$71535.94,$121028.24,$97049.83,341,87,24
$157558.83,$89530.27,$232420.14,$93028.84,710,463,616
$395679.53,$65622.74,$459259.33,$80944.60,716,363,11
$191165.00,$84893.20,$368437.95,$96558.04,753,367,200
$428762.64,$72072.71,$365436.99,$71196.57,419,122,348
$460738.57,$94854.12,$436196.81,$92083.48,833,222,615
$264029.24,$76543.76,$497159.17,$91717.52,756,187,788
$175367.95,$59957.50,$404738.71,$97335.57,291,881,569
$238008.46,$91296.23,$586861.82,$59021.25,823,855,656
$586707.66,$76797.37,$213378.14,$85208.05,179,950,689
$279808.37,$53307.19,$413647.67,$82314.52,896,868,523
$219422.91,$59081.59,$378374.01,$91715.79,625,137,741
$376656.73,$55060.86,$502211.05,$90175.18,603,907,62
$307803.74,$71212.15,$578360.39,$67042.88,750,383,774
$477731.44,$79441.52,$489743.35,$89289.90,294,638,833
$305506.02,$79605.22,$376415.88,$85950.84,280,926,129
$400958.04,$80633.67,$343140.90,$58109.36,615,521,732
$220775.46,$51321.16,$531676.03,$82668.82,403,980,343
$310752.84,$73434.98,$476506.62,$79842.24,746,708,580
$425820.18,$98490.71,$198377.93,$74020.08,753,438,853
$494730.33,$66690.70,$584711.79,$98612.79,448,167,892
$479193.72,$75642.32,$455027.68,$71416.34,155,690,730
$547927.78,$81057.41,$203994.87,$56467.39,37,259,775
$371386.90,$91869.37,$380488.04,$70624.90,920,532,666
$518242.97,$75553.66,$184544.53,$86194.56,548,382,60
$198460.42,$73152.63,$195636.65,$54630.64,697,898,373
$361318.26,$91117.18,$573917.16,$67067.15,626,996,430
$197725.23,$98039.93,$392443.74,$98459.94,956,570,558
$152484.55,$70866.81,$103933.48,$56203.97,311,531,272
$527600.22,$72266.71,$534420.75,$57476.12,873,751,338
$145194.71,$80451.88,$320280.34,$64178.56,907,716,277
$466010.82,$90423.82,$159323.40,$78335.00,32,23,402
$324086.59,$66876.18,$492578.22,$74032.04,260,864,748
$136393.77,$68492.48,$368015.27,$61459.61,87,106,23
$269009.08,$87021.44,$350596.31,$70252.47,726,831,266
$321603.15,$57871.49,$363925.11,$89150.37,322,556,122
$230208.88,$83161.36,$162346.72,$92040.28,47,414,148
$269695.28,$95343.03,$181801.87,$75078.39,217,610,184
$481720.83,$68648.23,$362669.34,$89590.51,213,827,628
$129179.71,$61293.23,$208971.41,$70190.17,204,632,303
$276069.35,$93019.17,$343666.80,$65853.31,391,50,417
$204292.82,$98087.08,$446001.40,$94711.39,998,161,762
$380440.58,$94065.84,$414966.30,$66318.45,787,380,625
$177460.63,$55902.19,$430382.43,$65983.29,295,380,46
$524619.48,$96808.58,$396103.25,$59122.07,987,319,962
$227447.05,$75602.60,$590099.51,$97140.35,351,998,98
$279260.58,$92587.60,$132581.62,$65750.24,79,229,899
$547533.27,$73363.24,$170790.87,$86323.08,18,950,452
$138362.48,$63480.56,$419115.05,$88581.06,496,961,210
$576764.14,$69230.52,$567548.38,$73678.85,241,18,93
$103674.40,$54810.65,$594015.84,$83389.37,884,701,594
$271803.66,$83397.72,$252929.41,$55189.51,931,980,603
$367327.73,$74227.86,$470422.35,$67202.97,192,685,379
$383795.46,$83046.29,$119872.37,$72300.37,180,42,473
$379424.52,$95598.02,$345722.75,$60148.38,335,808,579
$327641.94,$86732.59,$286643.71,$79652.66,334,956,486
$120666.81,$84141.89,$444966.30,$85334.89,27,710,895
$468895.81,$77747.99,$114731.16,$77482.29,73,965,417
$234662.22,$74996.14,$242958.88,$91786.20,308,589,827
$108395.89,$77394.84,$456889.40,$88914.40,422,549,706
$229876.91,$68807.87,$555640.15,$63070.26,259,319,287
$446239.17,$74928.42,$509473.78,$73340.90,723,741,233
$511250.10,$99419.32,$218386.32,$70885.27,862,731,905
$282857.06,$65593.21,$598696.42,$85325.10,46,111,861
$451855.14,$59461.32,$546111.54,$55339.40,49,826,376
$508983.38,$94231.92,$357373.97,$76236.26,860,112,583
$310669.89,$79653.11,$370495.82,$84647.43,63,859,146
$229432.98,$78201.64,$448041.55,$65685.27,566,458,144
$457371.09,$52362.07,$426336.49,$95571.76,518,965,23
$550024.62,$51729.24,$415457.53,$50983.69,129,552,154
$477795.76,$66279.54,$304258.63,$80078.63,560,227,4
$489669.54,$54991.19,$270321.22,$53373.71,712,250,71
$446040.83,$65880.60,$558304.84,$59164.52,793,385,252
$575680.10,$99472.07,$408528.11,$69561.74,481,689,749
$559029.14,$63500.74,$114812.27,$57307.41,134,488,466
$112241.43,$86062.83,$165242.67,$94596.00,816,883,536
$126152.62,$81089.22,$529358.35,$93691.16,835,77,777
$295887.40,$89955.26,$208133.77,$71206.90,754,587,972
$374342.09,$83897.95,$152223.77,$54751.45,183,689,438
$416936.10,$79068.48,$257762.36,$54263.73,453,323,525
$553741.60,$51460.88,$389952.81,$92651.71,951,898,457
$571159.67,$89292.76,$487090.47,$79608.29,543,687,823
$207934.05,$53770.75,$446701.40,$71557.13,657,749,614
$481250.73,$67049.24,$558357.64,$54738.51,244,289,813
$536905.95,$83775.49,$445514.72,$66778.98,355,735,109
$417258.10,$52090.28,$581852.97,$79083.81,102,225,605
$296695.78,$51763.90,$190996.19,$98536.99,781,333,146
$414977.41,$98733.59,$390948.84,$91276.63,667,446,471
$393988.26,$64089.40,$201517.67,$97753.00,288,83,813
$347380.04,$57297.46,$125915.66,$67066.29,827,941,449
$463586.22,$88601.97,$420599.02,$89384.19,419,918,389
$463179.93,$73464.77,$213440.90,$63530.98,51,532,967
$426739.21,$56068.84,$459780.38,$67223.22,889,513,508
$556769.15,$50283.38,$214554.91,$72725.98,68,755,350
$334968.70,$93184.92,$324258.03,$88598.12,637,84,429
$436594.31,$96035.98,$341579.32,$97209.22,128,685,432
$404386.78,$63723.97,$181600.53,$99226.35,202,532,72
$141695.39,$65645.84,$502003.33,$77035.78,859,642,652
$377766.64,$60015.67,$194806.75,$95036.59,721,528,549
$189188.42,$97668.95,$417934.73,$67271.96,145,968,634
$134033.78,$96437.83,$240349.25,$69967.69,201,764,196
$251657.69,$66391.52,$485837.08,$85778.10,480,998,1000
$103971.79,$58426.92,$125914.92,$94808.98,528,452,619
$346236.05,$98263.60,$346664.64,$71739.75,899,76,117
$219778.11,$97308.62,$425840.66,$65817.93,488,859,363
$239768.90,$59332.98,$540250.63,$61391.96,559,292,197
$562248.58,$74206.31,$589288.06,$86765.10,82,795,980
$524318.98,$94820.35,$411048.98,$58104.66,701,81,58
$232789.68,$94334.00,$409151.90,$77026.74,707,223,601
$278916.23,$84961.30,$387696.59,$84929.73,269,676,531
$398158.80,$73478.33,$379833.37,$69144.01,839,568,208
$566962.02,$53246.60,$321687.90,$68405.61,955,865,168
$160796.98,$66751.60,$176344.61,$54668.85,475,338,277
$197580.79,$90338.20,$458493.75,$58121.18,413,115,900
$393985.99,$93948.16,$517731.23,$94109.05,347,250,73
$502496.61,$79618.36,$141458.69,$51547.48,397,498,956
$225817.72,$62623.65,$435576.36,$71924.21,988,96,505
$315995.88,$92672.99,$141750.09,$89687.41,101,996,933
$106490.16,$92376.70,$101830.43,$93685.48,679,849,879
$570177.69,$67601.00,$148250.28,$75724.13,599,604,96
$431074.44,$74332.59,$284194.65,$86252.65,464,994,330
$450046.95,$73687.56,$577633.47,$90739.44,294,737,498
$133857.80,$91257.34,$309272.87,$57594.41,417,472,462
$102973.74,$94985.47,$556118.36,$62402.42,281,865,539
$171451.70,$66256.34,$507147.56,$88491.03,660,988,704
$508295.16,$66823.81,$126141.91,$77662.48,440,821,904
$523975.10,$53720.39,$467319.15,$55860.17,76,461,935
$317535.31,$69198.58,$247938.60,$65062.66,733,172,857
$310754.89,$89158.32,$185098.71,$94230.02,951,866,198
$575330.66,$65833.36,$558826.66,$60958.10,244,523,311
$200561.03,$86968.37,$344754.33,$74579.94,160,200,725
$400982.52,$81159.33,$423669.00,$77313.61,556,387,309
$440646.11,$50634.46,$208811.33,$80467.58,779,384,681
$533169.27,$58179.20,$595756.86,$65519.78,880,297,966
$271578.24,$63569.26,$237154.67,$52136.63,373,134,51
$387144.75,$96914.87,$561501.91,$73874.26,419,706,674
$438776.70,$81926.38,$312318.39,$65895.98,422,557,950
$169791.05,$52761.88,$429453.96,$99607.24,832,880,651
$488131.33,$56688.05,$459361.92,$55027.07,70,418,605
$299028.58,$84947.53,$222741.37,$50767.57,909,314,15
$235927.03,$56880.02,$298678.19,$65408.16,806,226,439
$113752.86,$97992.53,$411363.23,$80207.10,988,650,502
$542942.22,$77531.74,$126042.68,$81230.16,160,506,796
$248215.64,$79455.35,$211594.37,$97224.11,147,252,985
$294945.62,$53515.60,$310851.36,$79478.96,510,135,518
$582325.31,$83490.89,$274296.87,$62622.51,338,922,110
$500355.81,$85069.77,$533527.26,$54693.88,892,137,502
$122099.31,$77722.21,$220893.57,$58425.25,602,414,131
$382348.57,$67511.86,$102140.24,$94184.80,937,86,721
$529263.24,$52718.42,$473384.44,$94095.19,132,767,610
$456786.04,$86480.14,$218670.35,$92540.67,673,830,868
$579319.78,$81594.76,$272133.69,$94432.41,966,456,986
$530928.55,$79518.07,$355390.04,$94327.55,40,734,129
$528670.77,$94022.03,$207229.73,$69067.58,229,413,925
$483493.77,$82029.48,$506371.70,$91593.74,337,781,107
$303103.95,$59741.08,$494334.46,$83536.25,769,593,728
$559783.02,$89272.57,$436966.27,$76405.73,812,891,468
$171184.71,$93632.98,$459430.48,$61749.71,233,537,769
$126659.86,$72484.82,$216876.34,$57699.35,909,657,607
$572211.21,$86044.17,$459157.92,$93369.47,443,649,327
$445444.08,$79325.16,$284386.33,$83287.71,776,22,582
$485688.95,$70557.36,$313974.08,$80302.07,156,312,446
$471988.45,$58583.47,$197533.98,$68531.63,384,883,327
$529699.80,$95972.14,$195695.54,$58956.25,762,824,952
$227488.57,$59371.41,$239324.63,$52730.42,484,362,780
$308169.21,$96393.22,$542884.24,$76229.86,911,419,614
$322684.36,$82728.65,$505652.89,$68781.88,23,465,125
$404402.34,$65100.73,$469464.77,$81141.29,579,209,178
$494149.27,$91059.65,$475364.09,$87910.12,389,133,305
$541670.67,$84319.53,$577940.97,$64738.71,383,946,942
$319536.34,$58187.95,$470100.73,$76097.78,43,406,837
$309177.58,$60284.38,$426184.64,$83389.22,898,422,850
$513556.86,$61280.56,$242716.74,$96413.27,965,603,974
$113176.76,$58912.43,$234445.23,$57140.36,462,57,179
$543372.04,$68366.42,$426093.88,$73610.26,646,694,896
$426411.53,$96484.35,$590948.33,$79470.92,318,248,662
$345913.28,$61237.96,$136266.07,$53037.67,779,71,155
$158627.49,$55807.28,$543557.99,$87932.62,807,158,856
$412464.28,$79236.98,$447396.66,$57233.23,974,619,224
$585175.92,$87261.40,$331377.46,$85372.45,608,616,956
$542690.46,$87019.23,$487225.33,$94671.92,575,288,317
$173479.79,$64944.94,$252674.22,$62100.93,129,738,11
$457144.64,$66460.72,$442161.66,$80362.55,278,287,129
$543906.93,$59557.00,$468489.04,$66702.45,379,606,63
$112219.18,$83149.72,$308885.99,$50045.07,319,820,577
$145057.08,$88271.64,$584509.10,$58541.15,791,630,941
$397283.84,$91667.21,$217931.93,$96696.44,859,78,956
$561171.94,$75249.99,$546471.24,$52744.32,301,471,473
$346441.75,$79503.51,$374452.57,$76805.71,347,912,902
$527079.68,$95622.85,$318790.91,$83220.04,961,628,99
$552082.99,$94989.73,$546463.71,$89143.88,581,652,189
$565543.20,$90985.17,$400599.55,$57356.40,759,779,87
$146088.15,$74234.16,$554042.87,$59395.26,195,253,697
$364343.35,$52294.02,$146745.75,$78699.98,159,952,944
$291185.08,$72670.12,$375649.33,$73203.20,576,75,379
$488863.55,$74958.04,$435563.34,$57997.37,487,384,503
$425513.67,$68303.42,$428639.88,$78108.79,701,13,939
$304319.39,$59583.92,$404472.84,$87323.63,677,460,127
$542906.63,$66427.99,$421967.24,$72438.96,191,59,605
$336485.96,$82471.47,$569198.03,$64974.29,863,286,469
$532208.46,$97253.11,$122514.07,$99080.07,802,487,752
$256614.98,$78537.73,$414391.14,$76919.29,31,887,350
$385702.56,$70138.93,$186168.27,$68900.71,648,609,435
$499511.98,$75241.36,$266368.80,$93488.33,539,609,467
$465756.65,$51009.47,$325156.69,$65097.48,779,137,982
$510138.74,$85393.79,$383561.50,$85626.00,650,327,384
$581696.85,$96047.31,$588927.50,$79294.30,127,571,730
$514682.50,$77202.99,$405238.42,$66939.66,23,925,387
$183784.24,$65393.89,$358988.93,$84015.00,113,800,497
$551820.76,$71929.68,$411315.51,$50900.50,960,416,46
$427170.98,$58818.16,$427005.26,$50058.99,36,898,578
$396163.26,$63476.30,$443955.25,$96000.94,583,656,865
$275851.15,$91059.57,$388167.95,$91656.69,760,426,748
$552387.70,$70049.25,$573726.20,$95686.89,984,495,503
$131714.66,$95758.66,$167693.06,$91850.58,984,95,41
$299534.27,$55301.62,$517317.62,$69264.44,519,836,28
$461967.70,$64576.10,$275850.97,$69848.66,739,505,244
$239696.66,$89774.43,$593978.16,$94013.32,986,299,452
$208374.36,$87536.80,$188713.14,$52983.03,480,415,464
$493409.11,$77791.19,$195127.02,$80647.04,623,728,402
$393886.59,$65200.01,$373263.24,$84887.34,804,76,924
$186840.42,$90592.33,$515030.56,$93151.52,341,611,804
$457908.17,$68147.04,$534649.25,$87003.97,480,162,862
$334485.49,$55979.83,$148482.18,$86844.62,753,913,242
$105872.21,$52765.17,$531278.71,$66697.28,988,804,211
$558980.07,$82557.74,$500363.09,$90730.55,119,626,383
$505485.67,$73380.13,$179259.65,$56102.70,970,697,469
$558142.14,$77985.82,$403912.96,$91141.04,456,202,809
$184657.76,$55250.13,$573745.61,$62785.28,902,177,436
$521838.95,$51639.76,$240962.25,$66715.40,138,561,505
$123448.04,$84313.56,$497901.10,$77458.42,97,523,280
$589710.35,$51370.98,$162845.96,$94622.48,419,483,28
$371511.35,$64149.24,$109394.44,$70587.61,484,978,165
$411025.23,$70080.97,$579299.71,$65423.87,976,200,201
$279842.05,$85428.37,$106789.91,$51979.23,576,876,851
$558196.67,$79978.64,$393333.92,$72178.94,731,13,20
$523770.36,$79759.67,$566420.82,$94836.53,389,918,285
$355510.44,$73767.71,$358824.30,$63903.64,552,180,166
$344377.07,$92661.36,$494606.87,$75784.18,447,894,500
$171083.46,$92678.01,$453255.89,$61491.71,52,135,43
$463293.52,$79184.05,$538710.49,$89901.48,326,553,269
$451132.03,$98759.68,$321519.62,$96473.01,218,732,743
$251492.92,$71234.13,$302901.78,$84311.67,466,319,304
$410837.77,$71913.52,$251717.63,$71834.13,12,391,112
$357345.81,$66153.19,$423112.10,$89340.07,949,570,94
$578614.21,$58309.14,$148208.90,$67201.05,933,694,894
$275919.98,$89392.97,$103351.16,$54451.37,597,589,185
$538616.74,$87439.88,$339845.23,$58694.99,188,113,158
$268606.07,$61577.35,$139429.99,$88327.45,703,883,429
$505919.98,$78625.18,$240985.70,$53033.06,392,173,865
$350224.61,$90932.78,$144849.87,$52650.26,44,601,498
$591645.05,$62173.86,$208140.44,$60196.15,1,206,391
$573869.15,$81589.12,$536969.66,$51482.58,26,674,260
$194596.57,$86309.96,$169763.81,$74006.02,251,942,974
$269835.37,$86121.85,$420591.62,$79401.72,912,669,774
$549293.54,$64550.37,$407490.09,$89319.26,164,152,114
$257417.64,$74540.88,$293244.43,$55615.32,947,938,703
$421726.02,$65396.76,$174622.36,$98743.59,878,409,202
